User-agent: *
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /capilla-de-las-reliquias/feed/
Disallow: /museo-catedral-santiago/
Disallow: /los-organos/
Disallow: /el-botafumeiro/feed/
Disallow: /codice-calixtino/
Disallow: /historia-de-la-catedral/
Disallow: /capilla-del-salvador/feed/
Disallow: /orfebreria/feed/
Disallow: /visitas-catedral-santiago/
Disallow: /capilla-de-la-comunion/feed/
Disallow: /misas-en-la-catedral-de-santiago/
Disallow: /404-error-page/
Disallow: /fachadas/
Disallow: /capilla-de-san-antonio/feed/
Disallow: /politica-de-privacidad/
Disallow: /visitar-catedral/
Disallow: /capilla-de-san-andres/feed/
Disallow: /interior-catedral-santiago/
Disallow: /iglesia-de-la-
Disallow: /cripta-apostolica/feed/
Disallow: /capilla-de-alba/feed/
Disallow: /interior/capillas/iglesia-de-la-corticela/
Disallow: /archivo-catedralicio/
Disallow: /curiosidades-de-la-catedral/
Disallow: /mapa-web/
Disallow: /biblioteca-y-la-sala-capitular/feed/
Disallow: /exterior-catedral-santiago/
Disallow: /fachada-de-azbacheria
Disallow: /visitas/
Disallow: /visitar-catedral
Disallow: /la
Disallow: /fachada-de-la-qintana
